# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -Wall sim_main.cpp ../rtl/vga_top.v ../rtl/vga_sync.v ../rtl/pixel_generation.v -CFLAGS -O3 -LDFLAGS -lSDL2"
S      2164  1182922  1790052919   719344742  1790052919   719344742 "../rtl/pixel_generation.v"
S       914  1182923  1790052924   298775957  1790052924   298775957 "../rtl/vga_sync.v"
S       670  1182924  1790052914   968936811  1790052914   968936811 "../rtl/vga_top.v"
S  10993608  1587008  1790052481   687874414  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1982680  1790052481   689874412  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3665  1185318  1790053110    46284273  1790053110    46284273 "obj_dir/Vvga_top.cpp"
T      3401  1185317  1790053110    45678326  1790053110    45678326 "obj_dir/Vvga_top.h"
T      1858  1185327  1790053110    52926881  1790053110    52926881 "obj_dir/Vvga_top.mk"
T       769  1185315  1790053110    43621190  1790053110    43621190 "obj_dir/Vvga_top__Syms.cpp"
T       948  1185316  1790053110    44547695  1790053110    44547695 "obj_dir/Vvga_top__Syms.h"
T      1459  1185320  1790053110    47114089  1790053110    47114089 "obj_dir/Vvga_top___024root.h"
T      1002  1185322  1790053110    48657900  1790053110    48657900 "obj_dir/Vvga_top___024root__DepSet_h0554035b__0.cpp"
T       882  1185324  1790053110    48076887  1790053110    48076887 "obj_dir/Vvga_top___024root__DepSet_h0554035b__0__Slow.cpp"
T     12719  1185323  1790053110    49847994  1790053110    49847994 "obj_dir/Vvga_top___024root__DepSet_h70d6aa0f__0.cpp"
T      9163  1185325  1790053110    49149467  1790053110    49149467 "obj_dir/Vvga_top___024root__DepSet_h70d6aa0f__0__Slow.cpp"
T       665  1185321  1790053110    47667073  1790053110    47667073 "obj_dir/Vvga_top___024root__Slow.cpp"
T       704  1185319  1790053110    46665166  1790053110    46665166 "obj_dir/Vvga_top__pch.h"
T       631  1185338  1790053110    56428328  1790053110    56428328 "obj_dir/Vvga_top__ver.d"
T         0        0  1790053110    56428328  1790053110    56428328 "obj_dir/Vvga_top__verFiles.dat"
T      1653  1185326  1790053110    52411483  1790053110    52411483 "obj_dir/Vvga_top_classes.mk"
